Name,Cuisine,Location,rating,num_of_rating,price_for_two
Momo Maker,"Snacks, Tandoor","Central Market, Lajpat Nagar",4.7,20,200
Moets Kulfi,"Desserts, Beverages","Defence Colony Market, Defence Colony",4.7,50,200
Behrouz Biryani - Royal & Safe,"Biryani, Mughlai","Near Metro Station, Shakarpur Khas",4.7,1000,500
Triveni Terrace Cafe,Indian,"Opposite Ficci Auditorium, Mandi House",4.7,50,400
Momo Guy,"Chinese, Tibetan","Gtb Nagar, Gtb Nagar",4.6,20,200
Saini Juice,Beverages,"Near Radhe Krishna Mandir, Gautam Nagar",4.6,100,150
Teavaro,"Beverages, Snacks","Gtb Nagar, Gtb Nagar",4.6,50,400
Gannu'S Shakes And Snacks,"Snacks, Beverages","Laxmi Nagar, Shahdara",4.6,20,200
Sabharwal Aunty'S Kitchen,Indian,"Ashok Vihar, Ashok Vihar",4.6,20,350
Punikar'S Mumbai Street Food,Closes Soonsouth Indian,"Pandav Nagar, Mayur Vihar",4.6,20,150
Choko La,"Bakery, Desserts","Defence Colony, Kotla Mubarakpur",4.6,50,600
The Old Delhi,"Mughlai, North Indian","Lajpat Nagar, Defence Colony",4.6,20,400
Aku'S - The Brrgrr Co.,"American, Beverages","South Extension, South Extension",4.6,50,600
Zoet Ice Cream And Desserts,"Desserts, Bakery","Maharani Bagh, Defence Colony",4.6,20,300
Sanadige,"Indian, Coastal","Chanakyapuri, Chanakyapuri",4.6,20,1500
Suvidha Vegetarian (Old Delhi Original),Indian,"Daryaganj, Daryaganj",4.6,100,300
Salad Days,Salads,"Gole Market, Gole Market",4.6,100,600
Caffe Tonino,Italian,"Pvr Plaza, Connaught Place",4.6,20,1400
Havmor Havfunn Ice Cream,"Ice Cream, Ice Cream Cakes","M Block Cp, M Block Cp",4.6,50,200
Natural Ice Cream,Ice Cream,"L Block,Outer Circle, Connaught Place",4.6,100,150
Kwality Walls Frozen Dessert And Ice Cream Shop,"Desserts, Ice Cream","Connaught Place, Connaught Place",4.6,50,300
Bawarchi (Gujranwala Town),"North Indian, Chinese","Gujranwala Town, Gujranwala Town",4.5,100,400
Downtown Delhi,"North Indian, Indian","Laxmi Nagar, Laxmi Nagar",4.5,20,300
Fabcafe By Fabindia,"North Indian, Healthy Food","Lajpat Nagar, Lajpat Nagar",4.5,100,800
Gopal Jee Ki Rasoi,"Indian, Thalis","Kirti Nagar, Kirti Nagar",4.5,50,200
Papacream,Desserts,"South Extension, South Extension",4.5,20,350
Pal Corner,"Chinese, Fast Food","South Campus, South Campus",4.5,20,250
Large Pot,"North Indian, Snacks","Laxmi Nagar, Laxmi Nagar",4.5,50,150
Chimney Sizzler,"Chinese, Tibetan","Chankyapuri, Chanakyapuri",4.5,100,500
Nic Natural Ice Creams,"Ice Cream, Desserts","Bagh, Karol Bagh",4.5,500,120
Bismillah Kebab Point,"Opens Next At 4:10 Pm, Todaynorth Indian","Old Delhi, Old Delhi",4.5,20,150
Jung Bahadur Kachori Wala (Old Delhi Original),Snacks,"Chandni Chowk, Chandni Chowk",4.5,50,100
Third Wave Coffee Roasters,"Beverages, Pizzas","Connaught Place, Connaught Place",4.5,20,400
Cinnabon & Auntie Anne'S,Bakery,"Shivaji Stadium Metro, Connaught Place",4.5,50,500
Theobroma,"Bakery, Desserts","Connaught Place, Connaught Place",4.5,100,800
Hotel Saravana Bhavan,South Indian,"Janpath Market, Connaught Place",4.5,1000,550
Raja Cafe,"Indian, North Indian","Laxmi Nagar, Krishna Nagar",4.4,20,200
Naga Pantry,"Naga, Chinese","Hauz Khas, Hauz Khas",4.4,20,250
Wichee,"Fast Food, Salads","Gtb Nagar, Gtb Nagar",4.4,50,400
Red Chilli,"North Indian, Chinese","Safdarjung Enclave, Safdarjung Enclave",4.4,20,500
Saladspoint,Salads,"Lajpat Nagar, Lajpat Nagar",4.4,100,600
Prince Kitchen,"North Indian, Grill","Lajpat Nagar, Lajpat Nagar",4.4,20,200
Bihar Central,"Bihari, Desserts","Lajpat Nagar, Lajpat Nagar",4.4,100,450
Ramesh Namkeen Bhandar,North Indian,"Patel Nagar, Kirti Nagar",4.4,100,300
For God'S Cake,"Bakery, Desserts","Mayur Vihar, Mayur Vihar",4.4,20,350
Moets Oh Bao,"Chinese, Thai","Defence Colony, Defence Colony",4.4,20,1200
Miso - The Asian Kitchen,"Asian, Japanese","Laxmi Nagar, Laxmi Nagar",4.4,20,600
The Waffle Co.,"Desserts, Fast Food","Laxmi Nagar, Shakarpur Khas",4.4,100,220
Slay Coffee,"Beverages, Desserts","Near Metro Station, Shakarpur Khas",4.4,100,200
Mamagoto,"Chinese, Asian","Khan Market, Rabindra Nagar",4.4,100,1100
Standard Corner,Fast Food,"Rajinder Nagar, Rajinder Nagar",4.4,100,100
Bhaja Govindam,"South Indian, North Indian","Daryaganj, Connought Place",4.4,50,600
Cheesecake & Co.,"Bakery, Desserts","Laxmi Nagar, Connaught Place",4.4,50,300
Fayian,Chinese,"Connaught Place, Connaught Place",4.4,20,600
Andhra Bhawan Canteen,"Andhra, South Indian","Khan Market, Khan Market, Connaught Place",4.4,100,400
Louis Burger,American,"Connaught Place, Connaught Place",4.4,100,600
Bistro 57,Beverages,"Connaught Place, Connaught Place",4.4,100,300
Rajasthali,"Rajasthani, Thalis","Middle Circle, Connaught Place",4.4,50,300
High On Desserts,"Desserts, Beverages","Connaught Place, Connaught Place",4.4,100,120
Chili'S American Grill & Bar,"American, Mexican","Connaught Place, Connaught Place",4.4,100,900
Daryaganj - By The Inventors Of Butter Chicken And Dal Makhani,"Indian, North Indian","Connaught Place, Connaught Place",4.4,50,1500
Chinky'S Momos-Shanghai Foods,Fast Food,"Connaught Place, Connaught Place",4.4,20,180
Dunkin',"Beverages, Fast Food","K.G.Marg, Barakhamba",4.4,100,250
Dhaba Food,Indian,"Connaught Place, Barakhamba",4.4,100,200
Chinky'S Momos-Shanghai Foods,Fast Food,"Connaught Place, Connaught Place",4.4,20,180
Dhaba Food,Indian,"Connaught Place, Barakhamba",4.4,100,200
Dunkin',"Beverages, Fast Food","K.G.Marg, Barakhamba",4.4,100,250
Mcdonald'S,"American, Fast Food","Delhi Cp N-10, Connaught Place",4.4,100,400
Big Wong,"Chinese, Japanese","Paschim Vihar, Kirti Nagar",4.3,20,900
My Hundred Rupee Meal,North Indian,"Lajpat Nagar 2, Lajpat Nagar",4.3,500,300
Shake Sahab,"Beverages, Desserts","Laxmi Nagar, Shahdara",4.3,20,200
Miami Waffles & Jawbreakers,"Waffle, Desserts","Gtb Nagar, Gtb Nagar",4.3,20,200
Chawla'S Junction,"Indian, Beverages","Laxmi Nagar, Krishna Nagar",4.3,20,300
Mad Over Donuts,"Desserts, Sweets","Jal Vihar Road, Lajpat Nagar",4.3,100,200
Dum Biryani By Kilos,Biryani,"Laxmi Nagar, Laxmi Nagar",4.3,20,150
Prince Momo Point,Closes Soonchinese,"Hudson Lane, Gtb Nagar",4.3,20,200
Zaika Muradabadi Chicken Restaurant,"Biryani, Fast Food","Lajpat Nagar, Lajpat Nagar",4.3,20,250
The Pasta Project,"Pastas, Italian","Lajpat Nagar, Lajpat Nagar",4.3,50,450
Baba'S,North Indian,"Greater Kailash 2, Lajpat Nagar",4.3,50,800
Oriental Mom,"Asian, Chinese","Mayur Vihar, Patparganj",4.3,100,600
Caterspoint,"Italian, Indian","Lajpat Nagar, Lajpat Nagar",4.3,500,600
Indian Masala Kitchen,"North Indian, Mughlai","South Extension, Defence Colony",4.3,20,300
Fat Wrap Fat Roll,"Snacks, Beverages","Lajpat Nagar, Lajpat Nagar",4.3,20,400
The Salt Cafe Kitchen & Bar,"North Indian, Chinese","Preet Vihar, Nirman Vihar",4.3,100,1000
Greenit,"Healthy Food, Salads","South Extension, South Extension",4.3,500,400
Moolchand Paratha (Moolchand Metro),"North Indian, Snacks","Moolchand Meetro Station, Lajpat Nagar",4.3,1000,200
Concept,"North Indian, Fast Food","Lajpat Nagar, Lajpat Nagar",4.3,1000,300
Onlinecake.In,Bakery,"Laxmi Nagar, Laxmi Nagar",4.3,20,500
Hishi Cafe,"Snacks, American","Jangpura, Jangpura",4.3,1000,200
Delhi Biryani Hut,"Biryani, Mughlai","Lajpat Nagar, Double Storey",4.3,20,200
Sushiya,Japanese,"Laxmi Nagar, Laxmi Nagar",4.3,100,1200
Chanakya Bar Be Que,"Indian, Seafood","South Campus, Chanakyapuri",4.3,20,600
The Cakewell Bakery,"Bakery, Desserts","Pillar 57, Laxmi Nagar",4.3,500,400
The Good Bowl,"North Indian, Punjabi","Laxmi Nagar, Shakarpur Khas",4.3,100,400
If Pizza,"Pizzas, Pastas","Ganesh Nagar, Pandav Nagar",4.3,100,200
Keventers - Milkshakes And Desserts,"Beverages, Ice Cream","East Patel Nagar, Patel Nagar",4.3,500,300
Subking,American,"Rajinder Nagar, Old Rajinder Nagar, Rajinder Nagar",4.3,500,300
L' Opera,"Bakery, Desserts","Khan Market, Khan Market",4.3,20,600
Camdin Patisserie And Boulangerie,"Bakery, Desserts","Rajinder Place, Old Rajinder Nagar, Rajinder Nagar",4.3,100,500
Yum Yum Cha,Japanese,"Khan Market, Rabindra Nagar",4.3,50,1800
Mehtas (Old Delhi Original),"Street Food, Desserts","Daryaganj, Daryaganj",4.3,50,150
Giani'S,"Ice Cream, Desserts","Pandara Road Market, Pandara Road",4.3,20,200
Shakahari Restaurant (Chawri Bazaar),"North Indian, Indian","Chawri Bazar Metro Station, Chandni Chowk",4.3,100,300
Bittu Ki Biryani,Biryani,"Karol Bagh, Karol Bagh",4.3,20,225
Bangla Sweet House,"Sweets, North Indian","Gole Market, Gole Market",4.3,100,150
Kaleva,"North Indian, Chinese","Gole Market, Connaught Place, Delhi",4.3,100,300
Cream Stone Ice Cream,"Ice Cream, Desserts","Paschim Vihar, Barakhamba",4.3,20,200
Ghee And Turmeric,"North Indian, Tandoor","Connaught Place 2 M Block, Connaught Place 2 M Block",4.3,100,500
Barista,"Beverages, Snacks","Regal Cinema Building, Connaught Place",4.3,20,350
Gulati (Pandara Road),Indian,"Khan Market, Pandara Road",4.3,100,1000
Khan Chacha,"North Indian, Kebabs","Cp D Block, Connaught Place",4.3,100,850
Haldiram'S,North Indian,"Connaught Place, Connaught Place",4.3,100,300
Radhey Shyam Subhash Kumar Special Chole Bhature,North Indian,"Paharganj, Ratan Lal Market, Paharganj",4.3,500,150
Burger King,American,"Inner Circle, Connaught Place",4.3,1000,350
Refections,"Juices, Beverages","Gautam Nagar, Gautam Nagar",4.2,100,250
Shri Hari Vegetarian Restaurant,Indian,"Lajpat Nagar, Lajpat Nagar",4.2,100,250
Punjab Grill - Urban Punjabi Dhaba,"North Indian, Chinese","Bhikaji Cama Place, Rama Krishna Puram",4.2,50,200
Indian Culinaire ,"North Indian, Chinese","Bhikaji Cama Place, Rama Krishna Puram",4.2,20,200
Homefood Company,North Indian,"Block O, Lajpat Nagar Ii, Lajpat Nagar",4.2,1000,250
Tuktuk - Asian On Wheels,"Chinese, Asian","South Extension, South Extension Ii",4.2,50,700
Juicy Lucy Burgers,"American, Fast Food","Kirti Nagar, Kirti Nagar",4.2,500,400
Oh! Pind,"North Indian, Chinese","Gtb Nagar, Gtb Nagar",4.2,50,500
Indus Flavour,"North Indian, Chinese","Gtb Nagar, G T Karnal Road",4.2,100,300
Xero Degrees,"North Indian, Chinese","Gtb Nagar, Vijay Nagar",4.2,50,250
Flavours By Itc Hotels,"Indian, European","South Campus, Chanakyapuri",4.2,20,1000
Kulfi Bistro (Box Of Delights),"Ice Cream, Desserts","Lajpat Nagar, Hauz Khas",4.2,50,150
Bistro Shakes 97,"Beverages, Juices","Vijay Nagar, Kalyan Vihar",4.2,20,150
Cake Palace,"Bakery, Desserts","South Extension 2, South Extension 2",4.2,500,400
Bistro Shakes 97,"Beverages, Juices","Vijay Nagar, Kalyan Vihar",4.2,20,150
Cake Palace,"Bakery, Desserts","South Extension 2, South Extension 2",4.2,500,400
"Classic Juice,Shakes & Mocktails",Beverages,"Vijay Nagar, Kalyan Vihar",4.2,50,150
Mazaar Restaurant,Afghani,"Lajpat Nagar, Lajpat Nagar",4.2,50,800
Shagun,"Chinese, Thai","Vijay Nagar, Hudson Lane",4.2,1000,300
Food Bus Of India,"Fast Food, Italian","Gtb Nagar, Gtb Nagar",4.2,50,500
Bengal Sweet Corner,"Sweets, Snacks","Safdarjung Enclave, Safdarjung Enclave",4.2,1000,350
Hong Kong Express,"Chinese, Thai","Dda Market, Lajpat Nagar",4.2,100,450
Parantha On Call,North Indian,"Laxmi Nagar, Laxmi Nagar",4.2,20,300
The Spicy No.1,"Biryani, Chinese","West Patel Nagar, West Patel Nagar",4.2,20,150
Bombay Bhelpuri,Street Food,"South Extension, South Extension I",4.2,100,100
Relax Restaurant,"North Indian, Chinese","Lajpat Nagar Market, Lajpat Nagar",4.2,100,400
Moonmoon - Juicy Crustwiches,"American, Snacks","Lajpat Nagar, Lajpat Nagar",4.2,100,300
Gupta'S Vegetarian Paradise,"Chinese, North Indian","South Extension, South Extension",4.2,50,250
Raju Chat Bhandar (Bharat Nagar),"Chaat, Snacks","Ashok Vihar, Ashok Vihar",4.2,50,400
Azuki - Soulful Asian Experience,Asian,"South Extension, South Extension",4.2,100,300
Badmash Biryani,"Biryani, North Indian","South Extension, South Extension",4.2,50,300
Mr Crust Bakers,"Desserts, Bakery","Gtb Nagar, Vijay Nagar",4.2,1000,400
Shack Foods,"Fast Food, Continental","Kotla Mubarakpur, South Extension I",4.2,100,250
Rolls Mania,"North Indian, Beverages","Laxmi Nagar, Laxmi Nagar",4.2,50,200
Bengali Sweet Center,"North Indian, South Indian","South Extension, South Extension I",4.2,500,450
Nagpal Di Hatti (Gandhi Nagar),North Indian,"Geeta Colony, Geeta Colony",4.2,500,200
Artiste Handcrafted Ice Cream,"Ice Cream, Desserts","Lajpat Nagar, Lajpat Nagar",4.2,20,300
Anna Dosa South Indian,"South Indian, North Indian","Lajpat Nagar, Lajpat Nagar",4.2,100,200
Moets Curry Leaf,"Mughlai, North Indian","Defence Colony, Defence Colony",4.2,100,1200
Mehfil,"Mughlai, Indian","Defence Colony, South Extension I",4.2,100,500
Defence Bakery,"Bakery, Desserts","Defence Colony, Defence Colony",4.2,100,500
Matka Cha Do Rusk By Cha Pata Tea,Fast Food,"Laxmi Nagar, Laxmi Nagar",4.2,20,150
Sri Balaji Anna Dosa,"South Indian, Indian","Lajpat Nagar, Lajpat Nagar",4.2,50,200
The Brooklyn Creamery - Healthy Ice Cream,"Desserts, Ice Cream","Laxmi Nagar, Shakarpur Khas",4.2,50,200
Rollz Karvaan,"Snacks, Fast Food","Malviya Nagar, Preet Vihar",4.2,50,300
Priyanshi South Indian Fast Foodpoint,"South Indian, North Indian","Laxmi Nagar, Laxmi Nagar",4.2,100,200
Nufeast,"Healthy Food, Salads","Karol Bagh, Rajinder Nagar",4.2,500,200
New Om Snacks,Street Food,"Karol Bagh, Krishna Nagar, Karol Bagh",4.2,100,100
Flavour Of Southvala Pvt Ltd,"South Indian, Chinese","Padam Singh Road, Karol Bagh",4.2,500,300
Grover Mithaivala (Rajinder Nagar),"Bakery, Sweets","Karol Bagh, Karol Bagh",4.2,500,300
Amma Mess,South Indian,"Karol Bagh, Karol Bagh",4.2,100,300
Ichiban,"Chinese, Thai","Pandara Road Market, Pandara Road",4.2,50,1500
Annakoot By Iskcon Bangalore,"Sweets, South Indian","Connaught Place, Mandi House",4.2,20,500
Great Indian Khichdi By Eatfit,"Home Food, Indian","Chuna Mandi Paharganj, Gole Market",4.2,100,200
Naivedyam,South Indian,"Connaught Place, Connaught Place",4.2,50,300
Minar Restaurant,Indian,"Connaught Place, Connaught Place",4.2,20,1200
Bijoli Grill,"North Indian, Chinese","Banga Bhawan, Mandi House",4.2,50,500
Royal Restaurant,North Indian,"Cp, Barakhamba",4.2,50,400
Chai Point,"Bakery, Beverages","Connaught Place, Connaught Place",4.2,500,150
Andhra Canteen,"South Indian, Biryani","Khan Market, Connaught Place",4.2,20,250
Baskin Robbins,"Desserts, Ice Cream","L-12 Connaught Place, L-12 Connaught Place",4.2,20,250
Mughlai Junction,"Mughlai, North Indian","Connaught Place, Connaught Place",4.2,100,600
Sandoz ,"Indian, Chinese","Connaught Place, Connaught Place",4.2,100,350
Burger Singh (Big Punjabi Burgers),"Snacks, Fast Food","Outer Circle, Connaught Place",4.2,100,300
Chaayos Chai+Snacks=Relax,"Bakery, Beverages","Chaayos C P - F Block, Connaught Place, Connaught Place",4.2,500,250
Taco Bell,Mexican,"Connaught Circus Outer Circle, Connaught Place",4.2,500,300
Creme N Crisp,"Desserts, Bakery","Gole Market, Gole Market",4.2,100,400
Biryani By Kilo,"Biryani, Mughlai","N Block, Connaught Place",4.2,500,700
Hira Sweets,"North Indian, South Indian","Connaught Place, Connaught Place",4.2,1000,600
Bercos - If You Love Chinese,"Chinese, Thai","Middle Circle, Connaught Place",4.2,100,600
Biryani Blues,"Biryani, Hyderabadi","Scindia House, Connaught Place",4.2,500,400
Momos House,"Chinese, Thai","Gautam Nagar, Gautam Nagar",4.1,100,200
Vermaji Parathe Wale,North Indian,"Gautam Nagar, Yusuf Sarai",4.1,100,300
Breakfast Point,Indian,"Bhagat Singh Road, Krishna Nagar",4.1,20,150
Chinese Daily,"Pan-Asian, Chinese","Kirti Nagar, Kirti Nagar Industrial Area, Kirti Nagar",4.1,100,400
Doner & Gyros,"Lebanese, Middle Eastern","Gtb Nagar, Gtb Nagar",4.1,100,550
Tikka Fatory,"Chinese, Snacks","Laxmi Nagar, Laxmi Nagar",4.1,100,300
Waffle Nation,"Desserts, Ice Cream","Gtb Nagar, Vijay Nagar",4.1,100,100
Super Snacks ,"North Indian, Chinese","Laxmi Nagar, Ghondi Chowk",4.1,1000,250
Radhe Krishna Chole Bhature,"Opens Next At 8:30 Am, Tomorrownorth Indian","Geeta Colony, Krishna Nagar",4.1,100,150
Sialkot Vegetarian(Pyare Lal),North Indian,"Geeta Colony, Geeta Colony",4.1,100,250
Bite N Sip,"North Indian, Continental","Bhikaji Cama, Rama Krishna Puram",4.1,50,250
Fitchef,"Healthy Food, Salads","Mangal Bazaar, Updated",4.1,100,400
Vip Rdx Resto & Bar,North Indian,"Hauz Khas, Safdarjung Enclave",4.1,100,350
Jain Dhaba,"Tandoor, Indian","Laxmi Nagar, Shahdara",4.1,100,200
Wicked Waffles,"Desserts, Beverages","Preet Vihar, Preet Vihar",4.1,50,200
Gupta'S Restaurant,North Indian,"South Extension 2, South Extension Ii",4.1,100,300
Pasta Unplugged,"Pastas, Italian","Lajpat Nagar, Lajpat Nagar",4.1,100,500
Chinese Hawker,"Pan-Asian, Chinese","Mayur Vihar, Patparganj",4.1,500,300
Arabian Delites,"Arabian, Lebanese","Defence Colony, Defence Colony",4.1,50,200
Qureshi'S Kabab Corner,"Indian, Mughlai","Defence Colony, Lajpat Nagar",4.1,50,500
Nyc.Pie ,"Pizzas, Italian","New Lajpat Nagar, Lajpat Nagar",4.1,50,400
Biryani Hazir Ho,"Biryani, North Indian","South Extension, South Extension",4.1,50,300
Shivani Food House,"Indian, Snacks","Kotla Mubarakpur, Kotla Mubarakpur",4.1,50,200
Nagpal Haveli Bld,"Beverages, Salads","Lajpat Nagar, Lajpat Nagar",4.1,20,200
7Th Heaven,"Bakery, Desserts","Mayur Vihar, Mayur Vihar",4.1,50,250
Firangi Bake,"Italian, Mexican","Kotla Mubarak Pur, South Extension I",4.1,20,400
Sweet Truth - Cake And Desserts,"Ice Cream, Bakery","Kotla Mubarak Pur, South Extension I",4.1,50,450
Amici Cafe,Italian,"South Extension, Defence Colony",4.1,20,1500
28 Capri Italy,Italian,"Lajpat Nagar, Defence Colony",4.1,50,1000
Love & Cheesecake,"Desserts, Bakery","South Extension, Defence Colony",4.1,20,900
