Name,Cuisine,Location,rating,num_of_rating,price_for_two
Maddi Sweet Center,Sweets,"Hauz Khas, South Extenison",4.1,50,200
Mehta Food Junction,North Indian,"Laxmi Nagar, Shakarpur Khas",4.1,100,300
Beliram Degchiwala (Jangpura),"Mughlai, North Indian","Jangpura, Jungpura Extension",4.1,20,700
Urban Vada Pav,Snacks,"Laxmi Nagar, Shakarpur Khas",4.1,100,150
Fujiya,"Chinese, Japanese","Malcha Marg, Chanakyapuri",4.1,50,1500
Lunchbox - Meals And Thalis,"North Indian, Punjabi","Rajdner Place, Rajendra Place",4.1,100,200
Qd'S,"North Indian, Chinese","Karol Bagh, Krishna Nagar, Karol Bagh",4.1,1000,350
South Indian Cafe,"South Indian, Chinese","Rajinder Nagar, New Rajinder Nagar",4.1,100,200
Aunty'S Paranthe,"North Indian, Fast Food","Karol Bagh, Karol Bagh",4.1,100,200
Nagpal Chole Bhature,North Indian,"Karol Bagh, Karol Bagh",4.1,50,250
New Tera Hotel,North Indian,"Ghaffar Market, Arya Samaj Road, Karol Bagh",4.1,100,150
Changezi Chicken (Daryaganj),"Indian, Mughlai","Daryaganj, Daryaganj",4.1,50,400
Roshan Di Kulfi,"Street Food, Desserts","Karol Bagh, Beadonpura, Karol Bagh",4.1,500,250
Zaika (Daryaganj),"North Indian, Mughlai","Daryaganj, Daryaganj",4.1,100,600
Havemore Restaurant ,Indian,"Khan Market, India Gate",4.1,50,1000
Bikanervala Chandni Chowk,"Street Food, Sweets","Old Delhi, Old Delhi",4.1,100,400
Akash Deep,"North Indian, South Indian","Daryaganj, Daryaganj",4.1,100,250
Bangla Sweet N Spice,Indian,"Connaught Place, Gole Market",4.1,20,300
Nathu'S Pastryshop,"Bakery, Desserts","Bengali Market, Mandi House",4.1,100,300
Odeon Sweets,"Snacks, Indian","Gole Market, Connaught Place",4.1,20,150
Nizam'S Kathi Kabab,"Mughlai, Kebabs","Connaught Place, Connaught Place",4.1,100,500
Cafe Delhi Heights,"Indian, Chinese","Cannaught Place, Connaught Place",4.1,50,800
Bangla Foods,"North Indian, Chinese","Gole Market, Gole Market",4.1,1000,250
Nando'S,"Portuguese, African","Opp Rajiv Chowk Metro Station, Connaught Place",4.1,100,450
Domino'S Pizza,Pizzas,"Connaught Circle, Connaught Place",4.1,100,400
Cafe Delhi Heights,"Indian, Chinese","Cannaught Place, Connaught Place",4.1,50,800
Bangla Foods,"North Indian, Chinese","Gole Market, Gole Market",4.1,1000,250
Nando'S,"Portuguese, African","Opp Rajiv Chowk Metro Station, Connaught Place",4.1,100,450
Domino'S Pizza,Pizzas,"Connaught Circle, Connaught Place",4.1,100,400
Pind Balluchi (Cp),"Mughlai, North Indian","Hanuman Road Area, Connaught Place",4.1,100,400
Sita Ram Diwan Chand,"Street Food, North Indian","Chuna Mandi, Paharganj, Paharganj",4.1,1000,100
Maalgaadi By Dhaba Estd 1986 Delhi,"North Indian, Indian","Connaught Place, Connaught Place",4.1,500,300
Momo Shomo,"Asian, Chinese","Gtb Nagar, Hudson Lane",4,50,300
Think Asia By Hudson Chopsticks,"Chinese, Thai","Gtb Nagar, Mukherjee Nagar",4,20,500
Hudson Chopsticks,"Chinese, Pan-Asian","Gate No. 3, Gtb Metro, Gtb Nagar",4,1000,350
Mba Chai Wala,Beverages,"Lajpat Nagar, Lajpat Nagar",4,20,200
Food Of Dreams,"North Indian, Chinese","Ashok Vihar, Ashok Vihar",4,100,300
The Village Cafe,"South Indian, Indian","Chander Nagar, Krishna Nagar",4,100,400
Burgrill - The Win Win Burger,"Burgers, Healthy Food","Gtb Nagar, Hudson Lane",4,100,250
High On Burgers,"American, Pizzas","Satyaniketan, Moti Bagh",4,100,200
Cafeteria & Co.,"Italian, American","South Campus, South Moti Bagh",4,50,900
Punjabi Angithi,"North Indian, Chinese","Ashok Vihar, Ashok Vihar",4,1000,400
Pasricha'S Dosa Junction,"South Indian, Fast Food","Ina Market, Ina Colony",4,100,250
Imly,"South Indian, North Indian","Preet Vihar, Preet Vihar",4,20,300
Vir Ji Malai Chaap Wale,"North Indian, Chinese","Greater Kailash 2, Lajpat Nagar",4,20,300
Box8 - Desi Meals,"North Indian, Biryani","Laxmi Nagar, Laxmi Nagar",4,50,250
Mba In Khichdi,"North Indian, Healthy Food","South Extension, South Extension",4,20,250
The Almighty Biryani,"Biryani, North Indian","South Extension, South Extension",4,20,300
Punikar Vadapav Centre,"Closes Soonstreet Food, Maharashtrian","Pandav Nagar, Mayur Vihar",4,100,200
49 Rolls,"Chinese, Snacks","Ganesh Nagar 2 Extn., Shakarpur, Mayur Vihar",4,50,200
No. 1 Uncles Parantha,"North Indian, Snacks","South Ex 1, South Extension I",4,100,150
Jhakkas Bombay Pav Bhaji,"Street Food, Snacks","Lajpat Nagar, Lajpat Nagar",4,1000,200
Kutty'S South Indian Cafe,South Indian,"Preet Vihar, Swasthya Vihar",4,100,300
Wah Ji Wah,"North Indian, Mughlai","V3S Mall, Swasthya Vihar",4,100,400
Tandoori Manzil,"Mughlai, North Indian","Ganesh Nagar, Mayur Vihar",4,100,300
Aggarwal Sweet India,"Sweets, Snacks","Pandav Nagar, Patparganj",4,100,300
Red Chilli Chinese,Chinese,"West Guru Angad Nagar, Laxmi Nagar",4,100,200
Wah Ji Wah,"North Indian, Mughlai","V3S Mall, Swasthya Vihar",4,100,400
Tandoori Manzil,"Mughlai, North Indian","Ganesh Nagar, Mayur Vihar",4,100,300
Aggarwal Sweet India,"Sweets, Snacks","Pandav Nagar, Patparganj",4,100,300
Red Chilli Chinese,Chinese,"West Guru Angad Nagar, Laxmi Nagar",4,100,200
Parantha Express,"North Indian, Snacks","Malviya Nagar, Mayur Vihar",4,100,150
Murthal No.1 Parantha,"North Indian, Street Food","Malviya Nagar, Mayur Vihar",4,500,300
Gupta Ji Chole Bhature,"Indian, North Indian","Laxmi Nagar, Shakarpur Khas",4,100,200
China Hut,Chinese,"Jangpura, Jungpura Extension",4,50,250
"Kebabi Karvaan - Kebabs, Curries & Biryanis","Kebabs, Mughlai","Preet Vihar, East , Delhi, Laxmi Nagar",4,50,400
South Indian Anna Madras Cafe,South Indian,"Near Mother Dairy, Patparganj",4,500,150
The Biryani Life,"Biryani, Hyderabadi","Near Metro Station, Shakarpur Khas",4,100,250
Faasos - Wraps & Rolls,"Fast Food, Snacks","Rajdner Place, Rajendra Place",4,500,200
Art Of Spices,"North Indian, Fast Food","Pusa Road, North Extension Area, Rajinder Nagar",4,500,300
Kaarobaar: The Modern-Desi Bistro,"North Indian, Chinese","Karol Bagh, Rajinder Nagar",4,1000,300
The Yellow Bowl,"Chinese, Snacks","Old Delhi, Old Delhi",4,50,300
M Gopinath,South Indian,"Karol Bagh, Old Rajinder Nagar, Rajinder Nagar",4,100,250
China Hut,Chinese,"Jangpura, Jungpura Extension",4,50,250
"Kebabi Karvaan - Kebabs, Curries & Biryanis","Kebabs, Mughlai","Preet Vihar, East , Delhi, Laxmi Nagar",4,50,400
South Indian Anna Madras Cafe,South Indian,"Near Mother Dairy, Patparganj",4,500,150
The Biryani Life,"Biryani, Hyderabadi","Near Metro Station, Shakarpur Khas",4,100,250
Faasos - Wraps & Rolls,"Fast Food, Snacks","Rajdner Place, Rajendra Place",4,500,200
Art Of Spices,"North Indian, Fast Food","Pusa Road, North Extension Area, Rajinder Nagar",4,500,300
Kaarobaar: The Modern-Desi Bistro,"North Indian, Chinese","Karol Bagh, Rajinder Nagar",4,1000,300
The Yellow Bowl,"Chinese, Snacks","Old Delhi, Old Delhi",4,50,300
M Gopinath,South Indian,"Karol Bagh, Old Rajinder Nagar, Rajinder Nagar",4,100,250
Veg Gulati (Pandara Road),Indian,"Khan Market, Pandara Road",4,50,1200
Getawhey - Healthy Ice Creams.,"Ice Cream, Healthy Food","Connaught Place, Connaught Place",4,20,250
Shree Guru Vashishth,"Pizzas, North Indian","Karol Bagh, Karol Bagh",4,100,229
Kashmir Sweet Shop,"North Indian, Tandoor","Paharganj, Paharganj",4,100,200
Maa Bhagwati,North Indian,"Paharganj, Paharganj",4,50,500
Home Plate By Eatfit,"North Indian, Home Food","Chuna Mandi Paharganj, Gole Market",4,100,160
Eatfit,"Healthy Food, Pizzas","Laxmi Narain Street, Karol Bagh",4,100,270
Barbeque Nation,"North Indian, Barbecue","Munshi Lal Building, Connaught Place, Connaught Place",4,100,600
Depaul'S,Chinese,"Connaught Place, Connaught Place",4,100,200
Rajdhani,"Rajasthani, Thalis","Scindia House, Connaught Place",4,100,1050
Biryani Badshah,"Biryani, Mughlai","Baba Kharak Singh Rd, Connaught Place",4,500,350
Starbucks Coffee,"Beverages, Ice Cream","Hamilton House, Connaught Place",4,100,400
Bikkgane Biryani,"Biryani, Mughlai","Opposite Pvr Rivoli, Connaught Place",4,1000,400
The 2Nd Wife,North Indian,"Shahdara, Krishna Nagar",3.9,20,180
Rolls King,Indian,"Gtb Nagar, Gtb Nagar",3.9,100,300
Bhalla King,"Fast Food, Chaat","Lajpat Nagar, Lajpat Nagar",3.9,100,150
Puran Dhaba,"North Indian, Fast Food","Ashok Vihar, Ashok Vihar",3.9,50,200
Begum Jaan By Hudson ,"North Indian, Mughlai","Gtb Nagar, Gtb Nagar",3.9,100,500
Asia Bowl Co.,"Chinese, Thai","Gtb Nagar, Gtb Nagar",3.9,100,250
Punjabi Tikka Junction,"North Indian, Punjabi","Laxmi Nagar, Geeta Colony",3.9,50,300
Chinese Veg Crunch,Chinese,"Ashok Vihar, Ashok Vihar",3.9,100,300
Shyam Chaat Bhandar,"Snacks, Street Food","Vijay Nagar, Vijay Nagar",3.9,100,150
Kc Restaurant,"Chinese, Asian","South Campus, Moti Bagh",3.9,100,250
Grameen Kulfi,"Ice Cream, Desserts","Shakarpur, Shakarpur Khas",3.9,20,120
Rollsking,"Fast Food, North Indian","Flyover Market Defence Colony, Lajpat Nagar",3.9,500,250
Hot N Cool,"Fast Food, Italian","Laxmi Nagar, Laxmi Nagar",3.9,20,200
Bobby Tikki Wala,Fast Food,"Laxmi Nagar, Laxmi Nagar",3.9,100,400
Apni Rasoi,"North Indian, Chinese","Pandav Nagar, Patparganj",3.9,1000,200
Wrapss Kathi Rolls,"Fast Food, Snacks","North Extension Area, Rajinder Nagar, Karol Bagh",3.9,1000,200
Nandlal Ka Dhaba,"North Indian, Mughlai","Daryaganj, Daryaganj",3.9,100,250
Lazeez Kebab & Curries,"North Indian, Chinese","Old Rajender Nagar, Old Rajinder Nagar, Rajinder Nagar",3.9,1000,400
Arya Bhavan,"South Indian, Beverages","Karol Bagh, Karol Bagh",3.9,100,400
Al Yamin,"Mughlai, Biryani","Old Delhi, Jama Masjid, Old Delhi",3.9,100,300
Sachdeva'S  Multi Cuisine Joint,"Chinese, North Indian","Mirdad Road, Barakhamba",3.9,20,149
Tadka 4986,"North Indian, Chinese","Nehru Bazaar, Paharganj, Paharganj",3.9,50,500
Wow! Momo,"Tibetan, Healthy Food","New Delhi Railway Station, Connaught Place",3.9,500,300
Lazeez Affaire,"Indian, Chinese","Connaught Place, Connaught Place",3.9,20,300
Rooh Burger Cafe,"American, Fast Food","Connaught Place, Connaught Place",3.9,500,200
Bhape Da Hotel,North Indian,"Connaught Place, Barakhamba",3.9,100,850
Lazeez Kebab & Curries,"North Indian, Chinese","Old Rajender Nagar, Old Rajinder Nagar, Rajinder Nagar",3.9,1000,400
Arya Bhavan,"South Indian, Beverages","Karol Bagh, Karol Bagh",3.9,100,400
Al Yamin,"Mughlai, Biryani","Old Delhi, Jama Masjid, Old Delhi",3.9,100,300
Sachdeva'S  Multi Cuisine Joint,"Chinese, North Indian","Mirdad Road, Barakhamba",3.9,20,149
Tadka 4986,"North Indian, Chinese","Nehru Bazaar, Paharganj, Paharganj",3.9,50,500
Wow! Momo,"Tibetan, Healthy Food","New Delhi Railway Station, Connaught Place",3.9,500,300
Lazeez Affaire,"Indian, Chinese","Connaught Place, Connaught Place",3.9,20,300
Rooh Burger Cafe,"American, Fast Food","Connaught Place, Connaught Place",3.9,500,200
Bhape Da Hotel,North Indian,"Connaught Place, Barakhamba",3.9,100,850
Embassy,Indian,"Connaught Place, Connaught Place",3.9,20,1400
Handi Chhadeyan Di (Since 2012),"North Indian, Chinese","Connaught Place, Cannaught Place",3.9,100,250
Nazeer Foods,"North Indian, Biryani","Cannaught Place, Connaught Place",3.9,100,400
Sagar Ratna,"South Indian, North Indian","Outer Circle, Connaught Place",3.9,100,600
Bikanervala,"North Indian, Snacks","Connaught Place, Connaught Place",3.9,100,300
Kfc,"American, Snacks","Connaught Place, Connaught Place",3.9,100,400
Jain Chawal Wale,"North Indian, Snacks","Connaught Place, Connaught Place",3.9,100,250
Paranthe Wali Gali,"Home Food, North Indian","Hauz Khas Delhi, South Campus",3.8,100,200
The Hudson Cafe,"Italian, American","Hudson Lane, Gtb Nagar",3.8,100,500
Batra'S Tandoori Night,North Indian,"Laxmi Nagar, Geeta Colony",3.8,20,800
Big Yellow Door,"Italian, Continental","2Nd Floor, Hudson Lane, Hudson Lane",3.8,50,400
The Yellow Bowl ,"Chinese, Fast Food","Patparganj Rd, Krishna Nagar, Geeta Colony",3.8,100,300
Pind Balluchi,"Mughlai, North Indian","Central Market, Lajpat Nagar, Lajpat Nagar",3.8,100,400
Sanjay Chur Chur Naan,North Indian,"Moolchand Meetro Station, Lajpat Nagar",3.8,100,300
Handi Biryani Junction,"North Indian, Biryani","Gtb Nagar, Vijay Nagar",3.8,100,400
The Belgian Waffle Co.,"Desserts, Beverages","Hudson Lane, Gtb Nagar",3.8,100,200
Cafe Lucid,"South Indian, North Indian","Gtb Nagar, Vijay Nagar",3.8,20,150
Cake Crush,Bakery,"Cc Colony, Kalyan Vihar",3.8,20,500
Bombay Canteen,"Opens Next At 9:30 Am, Tomorrowindian","Lajpat Nagar, Lajpat Nagar",3.8,20,149
Nh1 Bowls - Highway To North,"North Indian, Punjabi","Laxmi Nagar, Laxmi Nagar",3.8,20,250
Friends Kitchen,"North Indian, Mughlai","Gujranwala Town, Ashok Vihar",3.8,20,400
Aamantran Bangla,Bengali,"Pandav Nagar, Patparganj",3.8,50,150
Delhi6 Bedmi Poori,"North Indian, Snacks","Lajpat Nagar, Lajpat Nagar",3.8,20,100
Eataliano-The Gourmet Pizzeria,Italian,"Nagar, Laxmi",3.8,20,350
Unmarried Kitchen - Value Meals And Combos,"North Indian, Punjabi","Preet Vihar, East, Laxmi Nagar",3.8,50,300
Nathu'S Sweets,"Sweets, Bakery","Vivek Marg, Laxmi Nagar",3.8,100,300
Champaran Kitchen,"Indian, Seafood","Laxmi Nagar, Shakarpur Khas",3.8,50,300
Bikaner Sweets & Snacks,Sweets,"Laxmi Nagar, Laxmi Nagar",3.8,20,300
Bikaneri Sweets Corner,"Sweets, Desserts","Laxmi Nagar, Shakarpur",3.8,50,150
Dhading Ktm,Chinese,"Lalita Park, Laxmi Nagar",3.8,100,300
La Pino'Z Pizza,"Italian, Pizzas","Laxmi Nagar, Laxmi Nagar",3.8,1000,350
Al Kadeer Chicken Corner,Mughlai,"Mother Dairy Road, Shakarpur Khas",3.8,100,250
Annie'S Kerala Kitchen,"Kerala, South Indian","Karol Bagh, Patel Nagar",3.8,100,300
Om Ji Om,"North Indian, Fast Food","Netaji Subhash Market, Karol Bagh",3.8,100,500
Mom'S Kitchen,"North Indian, Chinese","Karol Bagh, Karol Bagh",3.8,100,200
Karim'S Jama Masjid,"Mughlai, North Indian","Old Delhi, Jama Masjid",3.8,100,400
Classic Chicken,"Indian, Beverages","Connaught Place, Gole Market",3.8,50,300
Giani,Ice Cream,"Gole Market, Gole Market",3.8,50,300
The Burger Club,"American, Beverages","Main Market, Karol Bagh",3.8,1000,250
Om Ji Om,"North Indian, Fast Food","Netaji Subhash Market, Karol Bagh",3.8,100,500
Mom'S Kitchen,"North Indian, Chinese","Karol Bagh, Karol Bagh",3.8,100,200
Karim'S Jama Masjid,"Mughlai, North Indian","Old Delhi, Jama Masjid",3.8,100,400
Classic Chicken,"Indian, Beverages","Connaught Place, Gole Market",3.8,50,300
Giani,Ice Cream,"Gole Market, Gole Market",3.8,50,300
The Burger Club,"American, Beverages","Main Market, Karol Bagh",3.8,1000,250
Thalassery Restaurant,"North Indian, Indian","Karol Bagh, Paharganj",3.8,100,200
Shri Hari Vaishnav Dhaba,"North Indian, Thalis","Ndmc Market, Mandi House",3.8,20,200
Zen,"Chinese, Pan-Asian","B Block, Connaught Place",3.8,20,700
Wat-A-Burger! - India Ka Burger,"American, Indian","Connaught Place, Connaught Place",3.8,100,200
Burgrub,"American, Fast Food","Connaught Place, Connaught Place",3.8,100,350
Nirula'S,"Pizzas, Pastas","M-Block Connaught Place, Connaught Place",3.8,100,300
Pind Balluchi - Janpath,"North Indian, Mughlai","Janpat, Connaught Place",3.8,100,400
Punjab Grill,Indian,"Janpath, Janpath",3.8,50,900
Popular Chicken (Murga Market),"North Indian, Mughlai","Murga Market, Ashok Vihar",3.7,100,400
Dosai Bhavan,"Indian, Chinese","Laxmi Nagar, Krishna Nagar",3.7,20,150
Winner Pizzas (Fresh Dough),"Pizzas, Italian","South Extension, South Extension",3.7,100,300
Shri Hari Restaurant,"North Indian, Thalis","Lajpat Nagar, Lajpat Nagar",3.7,100,300
Shri Sai Rasoi,"North Indian, South Indian","Gurudwara Road, South Extension I",3.7,50,200
Ranch And Pepper,"American, Italian-American","Defence Colony, Defence Colony",3.7,20,450
Aashirwad Restaurant,North Indian,"Mangal Bazar Road, Laxmi Nagar",3.7,50,400
Capri Wings,"Italian, Mexican","South Extension, Defence Colony",3.7,20,400
Chef Joint,"North Indian, Chinese","Jangpura Extension, Block B",3.7,100,200
Indian Taste,"Indian, Chinese","Mayur Vihar, Laxmi Nagar",3.7,20,149
Joshi Eating House,"Indian, Beverages","Shakarpur, Shakarpur Khas",3.7,20,200
Champaran Meat House,Indian,"Laxmi Nagar, Laxmi Nagar",3.7,100,300
Rominus Pizza And Burger,"Pizzas, Italian","Laxmi Nagar, Laxmi Nagar",3.7,500,150
La Milano Pizzeria,"Italian, Pizzas","Rajinder Nagar, Rajinder Nagar",3.7,100,500
Shawarma Kings,"Lebanese, Chinese","Apsara Arcade, Rajinder Nagar",3.7,500,200
Chowringhee,"Closes Soonindian, Chinese","China Market,Karol Bagh, Karol Bagh",3.7,1000,250
Krishna Dhaba,North Indian,"Karol Bagh, Paharganj",3.7,50,200
Punjabi Chaska,"Thalis, Indian","Karol Bagh, Paharganj",3.7,20,200
Tandoori Handi (Since 1999) ,"North Indian, Chinese","Connaught Place, Connaught Place",3.7,100,250
Slice,"Pizzas, Continental","Connaught Place, Connaught Place",3.7,20,200
Subway,"Salads, Snacks","M Block, Connaught Place",3.7,100,350
Jack Rolls,"Fast Food, Street Food","Gtb Nagar, Delhi University-Gtb Nagar",3.6,100,150
Green Dot Pizza,"Pizzas, Italian","Gtb Nagar, Gtb Nagar",3.6,100,300
Punjabi Big Meals,"North Indian, Fast Food","Phase 3, Ashok Vihar",3.6,50,200
Punjabi'S Veg Grill ( Jheel Wale ),"North Indian, Tandoor","Jheel Khuranja, Geeta Colony",3.6,100,350
Jvs,"Snacks, Fast Food","South Campus, South Campus",3.6,50,300
Wood Box Cafe,"Continental, American","Edward Lane, Vijay Nagar",3.6,100,400
Kaveri Food,North Indian,"Gtb Nagar , Delhi, Hudson Lane",3.6,50,200
Saleem'S Restaurant,North Indian,"Flyover Market, Defence Colony",3.6,50,600
Piu Pizza Hut,"Italian, Pizzas","Laxmi Nagar, Laxmi Nagar",3.6,20,200
Pizza Studio,"Pizzas, Pastas","Mayur Vihar Phase 1, Nirman Vihar",3.6,100,400
Kailash Ji Rasoi,Indian,"South Extension, South Extension I",3.6,20,299
